

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  5028     0571  0872               	movf	?__Umul8_16,w
  5029     0572  00BE               	movwf	___flmul@temp
  5030     0573  083E               	movf	___flmul@temp,w
  5031     0574  00AE               	movwf	??___flmul
  5032     0575  083F               	movf	___flmul@temp+1,w
  5033     0576  00AF               	movwf	??___flmul+1
  5034     0577  01B0               	clrf	??___flmul+2
  5035     0578  01B1               	clrf	??___flmul+3
  5036     0579  082E               	movf	??___flmul,w
  5037     057A  07BA               	addwf	___flmul@prod,f
  5038     057B  082F               	movf	??___flmul+1,w
  5039     057C  1103               	clrz
  5040     057D  1803               	skipnc
  5041     057E  3E01               	addlw	1
  5042     057F  1903               	skipnz
  5043     0580  2D82               	goto	u3101
  5044     0581  07BB               	addwf	___flmul@prod+1,f
  5045     0582                     u3101:
  5046     0582  0830               	movf	??___flmul+2,w
  5047     0583  1103               	clrz
  5048     0584  1803               	skipnc
  5049     0585  3E01               	addlw	1
  5050     0586  1903               	skipnz
  5051     0587  2D89               	goto	u3102
  5052     0588  07BC               	addwf	___flmul@prod+2,f
  5053     0589                     u3102:
  5054     0589  0831               	movf	??___flmul+3,w
  5055     058A  1103               	clrz
  5056     058B  1803               	skipnc
  5057     058C  3E01               	addlw	1
  5058     058D  1903               	skipnz
  5059     058E  2D90               	goto	u3103
  5060     058F  07BD               	addwf	___flmul@prod+3,f
  5061     0590                     u3103:
  5062     0590                     l2804:
  5063     0590  0828               	movf	___flmul@b+2,w
  5064     0591  00F2               	movwf	__Umul8_16@multiplicand
  5065     0592  082B               	movf	___flmul@a+1,w
  5066     0593  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  5067     0598  0873               	movf	?__Umul8_16+1,w
  5068     0599  1283               	bcf	3,5	;RP0=0, select bank0
  5069     059A  1303               	bcf	3,6	;RP1=0, select bank0
  5070     059B  00BF               	movwf	___flmul@temp+1
  5071     059C  0872               	movf	?__Umul8_16,w
  5072     059D  00BE               	movwf	___flmul@temp
  5073     059E                     l2806:
  5074     059E  083E               	movf	___flmul@temp,w
  5075     059F  00AE               	movwf	??___flmul
  5076     05A0  083F               	movf	___flmul@temp+1,w
  5077     05A1  00AF               	movwf	??___flmul+1
  5078     05A2  01B0               	clrf	??___flmul+2
  5079     05A3  01B1               	clrf	??___flmul+3
  5080     05A4  082E               	movf	??___flmul,w
  5081     05A5  07BA               	addwf	___flmul@prod,f
  5082     05A6  082F               	movf	??___flmul+1,w
  5083     05A7  1103               	clrz
  5084     05A8  1803               	skipnc
  5085     05A9  3E01               	addlw	1
  5086     05AA  1903               	skipnz
  5087     05AB  2DAD               	goto	u3111
  5088     05AC  07BB               	addwf	___flmul@prod+1,f
  5089     05AD                     u3111:
  5090     05AD  0830               	movf	??___flmul+2,w
  5091     05AE  1103               	clrz
  5092     05AF  1803               	skipnc
  5093     05B0  3E01               	addlw	1
  5094     05B1  1903               	skipnz
  5095     05B2  2DB4               	goto	u3112
  5096     05B3  07BC               	addwf	___flmul@prod+2,f
  5097     05B4                     u3112:
  5098     05B4  0831               	movf	??___flmul+3,w
  5099     05B5  1103               	clrz
  5100     05B6  1803               	skipnc
  5101     05B7  3E01               	addlw	1
  5102     05B8  1903               	skipnz
  5103     05B9  2DBB               	goto	u3113
  5104     05BA  07BD               	addwf	___flmul@prod+3,f
  5105     05BB                     u3113:
  5106     05BB  0828               	movf	___flmul@b+2,w
  5107     05BC  00F2               	movwf	__Umul8_16@multiplicand
  5108     05BD  082C               	movf	___flmul@a+2,w
  5109     05BE  160A  118A  27A8  120A  118A  	fcall	__Umul8_16
  5110     05C3  0873               	movf	?__Umul8_16+1,w
  5111     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  5112     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  5113     05C6  00BF               	movwf	___flmul@temp+1
  5114     05C7  0872               	movf	?__Umul8_16,w
  5115     05C8  00BE               	movwf	___flmul@temp
  5116     05C9                     l2808:
  5117     05C9  083E               	movf	___flmul@temp,w
  5118     05CA  00AE               	movwf	??___flmul
  5119     05CB  083F               	movf	___flmul@temp+1,w
  5120     05CC  00AF               	movwf	??___flmul+1
  5121     05CD  01B0               	clrf	??___flmul+2
  5122     05CE  01B1               	clrf	??___flmul+3
  5123     05CF  3008               	movlw	8
  5124     05D0                     u3125:
  5125     05D0  1003               	clrc
  5126     05D1  0DAE               	rlf	??___flmul,f
  5127     05D2  0DAF               	rlf	??___flmul+1,f
  5128     05D3  0DB0               	rlf	??___flmul+2,f
  5129     05D4  0DB1               	rlf	??___flmul+3,f
  5130     05D5                     u3120:
  5131     05D5  3EFF               	addlw	-1
  5132     05D6  1D03               	skipz
  5133     05D7  2DD0               	goto	u3125
  5134     05D8  082E               	movf	??___flmul,w
  5135     05D9  07BA               	addwf	___flmul@prod,f
  5136     05DA  082F               	movf	??___flmul+1,w
  5137     05DB  1103               	clrz
  5138     05DC  1803               	skipnc
  5139     05DD  3E01               	addlw	1
  5140     05DE  1903               	skipnz
  5141     05DF  2DE1               	goto	u3131
  5142     05E0  07BB               	addwf	___flmul@prod+1,f
  5143     05E1                     u3131:
  5144     05E1  0830               	movf	??___flmul+2,w
  5145     05E2  1103               	clrz
  5146     05E3  1803               	skipnc
  5147     05E4  3E01               	addlw	1
  5148     05E5  1903               	skipnz
  5149     05E6  2DE8               	goto	u3132
  5150     05E7  07BC               	addwf	___flmul@prod+2,f
  5151     05E8                     u3132:
  5152     05E8  0831               	movf	??___flmul+3,w
  5153     05E9  1103               	clrz
  5154     05EA  1803               	skipnc
  5155     05EB  3E01               	addlw	1
  5156     05EC  1903               	skipnz
  5157     05ED  2DEF               	goto	u3133
  5158     05EE  07BD               	addwf	___flmul@prod+3,f
  5159     05EF                     u3133:
  5160     05EF                     l2810:
  5161     05EF  0835               	movf	___flmul@grs,w
  5162     05F0  00AE               	movwf	??___flmul
  5163     05F1  0836               	movf	___flmul@grs+1,w
  5164     05F2  00AF               	movwf	??___flmul+1
  5165     05F3  0837               	movf	___flmul@grs+2,w
  5166     05F4  00B0               	movwf	??___flmul+2
  5167     05F5  0838               	movf	___flmul@grs+3,w
  5168     05F6  00B1               	movwf	??___flmul+3
  5169     05F7  3018               	movlw	24
  5170     05F8                     u3145:
  5171     05F8  1003               	clrc
  5172     05F9  0CB1               	rrf	??___flmul+3,f
  5173     05FA  0CB0               	rrf	??___flmul+2,f
  5174     05FB  0CAF               	rrf	??___flmul+1,f
  5175     05FC  0CAE               	rrf	??___flmul,f
  5176     05FD                     u3140:
  5177     05FD  3EFF               	addlw	-1
  5178     05FE  1D03               	skipz
  5179     05FF  2DF8               	goto	u3145
  5180     0600  082E               	movf	??___flmul,w
  5181     0601  07BA               	addwf	___flmul@prod,f
  5182     0602  082F               	movf	??___flmul+1,w
  5183     0603  1103               	clrz
  5184     0604  1803               	skipnc
  5185     0605  3E01               	addlw	1
  5186     0606  1903               	skipnz
  5187     0607  2E09               	goto	u3151
  5188     0608  07BB               	addwf	___flmul@prod+1,f
  5189     0609                     u3151:
  5190     0609  0830               	movf	??___flmul+2,w
  5191     060A  1103               	clrz
  5192     060B  1803               	skipnc
  5193     060C  3E01               	addlw	1
  5194     060D  1903               	skipnz
  5195     060E  2E10               	goto	u3152
  5196     060F  07BC               	addwf	___flmul@prod+2,f
  5197     0610                     u3152:
  5198     0610  0831               	movf	??___flmul+3,w
  5199     0611  1103               	clrz
  5200     0612  1803               	skipnc
  5201     0613  3E01               	addlw	1
  5202     0614  1903               	skipnz
  5203     0615  2E17               	goto	u3153
  5204     0616  07BD               	addwf	___flmul@prod+3,f
  5205     0617                     u3153:
  5206     0617                     l2812:
  5207     0617  3008               	movlw	8
  5208     0618  00AE               	movwf	??___flmul
  5209     0619                     u3165:
  5210     0619  1003               	clrc
  5211     061A  0DB5               	rlf	___flmul@grs,f
  5212     061B  0DB6               	rlf	___flmul@grs+1,f
  5213     061C  0DB7               	rlf	___flmul@grs+2,f
  5214     061D  0DB8               	rlf	___flmul@grs+3,f
  5215     061E  0BAE               	decfsz	??___flmul,f
  5216     061F  2E19               	goto	u3165
  5217     0620                     l2814:
  5218     0620  0839               	movf	___flmul@bexp,w
  5219     0621  0734               	addwf	___flmul@aexp,w
  5220     0622  00AE               	movwf	??___flmul
  5221     0623  01AF               	clrf	??___flmul+1
  5222     0624  0DAF               	rlf	??___flmul+1,f
  5223     0625  082E               	movf	??___flmul,w
  5224     0626  3E82               	addlw	130
  5225     0627  00BE               	movwf	___flmul@temp
  5226     0628  082F               	movf	??___flmul+1,w
  5227     0629  1803               	skipnc
  5228     062A  3E01               	addlw	1
  5229     062B  3EFF               	addlw	255
  5230     062C  00BF               	movwf	___flmul@temp+1
  5231     062D  2E4B               	goto	l2826
  5232     062E                     l2816:
  5233     062E  3001               	movlw	1
  5234     062F  00AE               	movwf	??___flmul
  5235     0630                     u3175:
  5236     0630  1003               	clrc
  5237     0631  0DBA               	rlf	___flmul@prod,f
  5238     0632  0DBB               	rlf	___flmul@prod+1,f
  5239     0633  0DBC               	rlf	___flmul@prod+2,f
  5240     0634  0DBD               	rlf	___flmul@prod+3,f
  5241     0635  0BAE               	decfsz	??___flmul,f
  5242     0636  2E30               	goto	u3175
  5243     0637                     l2818:
  5244     0637  1FB8               	btfss	___flmul@grs+3,7
  5245     0638  2E3A               	goto	u3181
  5246     0639  2E3B               	goto	u3180
  5247     063A                     u3181:
  5248     063A  2E3C               	goto	l2822
  5249     063B                     u3180:
  5250     063B                     l2820:
  5251     063B  143A               	bsf	___flmul@prod,0
  5252     063C                     l2822:
  5253     063C  3001               	movlw	1
  5254     063D  00AE               	movwf	??___flmul
  5255     063E                     u3195:
  5256     063E  1003               	clrc
  5257     063F  0DB5               	rlf	___flmul@grs,f
  5258     0640  0DB6               	rlf	___flmul@grs+1,f
  5259     0641  0DB7               	rlf	___flmul@grs+2,f
  5260     0642  0DB8               	rlf	___flmul@grs+3,f
  5261     0643  0BAE               	decfsz	??___flmul,f
  5262     0644  2E3E               	goto	u3195
  5263     0645                     l2824:
  5264     0645  30FF               	movlw	255
  5265     0646  07BE               	addwf	___flmul@temp,f
  5266     0647  1803               	skipnc
  5267     0648  0ABF               	incf	___flmul@temp+1,f
  5268     0649  30FF               	movlw	255
  5269     064A  07BF               	addwf	___flmul@temp+1,f
  5270     064B                     l2826:
  5271     064B  1FBC               	btfss	___flmul@prod+2,7
  5272     064C  2E4E               	goto	u3201
  5273     064D  2E4F               	goto	u3200
  5274     064E                     u3201:
  5275     064E  2E2E               	goto	l2816
  5276     064F                     u3200:
  5277     064F                     l2828:
  5278     064F  01B4               	clrf	___flmul@aexp
  5279     0650                     l2830:
  5280     0650  1FB8               	btfss	___flmul@grs+3,7
  5281     0651  2E53               	goto	u3211
  5282     0652  2E54               	goto	u3210
  5283     0653                     u3211:
  5284     0653  2E70               	goto	l2838
  5285     0654                     u3210:
  5286     0654                     l2832:
  5287     0654  30FF               	movlw	255
  5288     0655  0535               	andwf	___flmul@grs,w
  5289     0656  00AE               	movwf	??___flmul
  5290     0657  30FF               	movlw	255
  5291     0658  0536               	andwf	___flmul@grs+1,w
  5292     0659  00AF               	movwf	??___flmul+1
  5293     065A  30FF               	movlw	255
  5294     065B  0537               	andwf	___flmul@grs+2,w
  5295     065C  00B0               	movwf	??___flmul+2
  5296     065D  307F               	movlw	127
  5297     065E  0538               	andwf	___flmul@grs+3,w
  5298     065F  00B1               	movwf	??___flmul+3
  5299     0660  0831               	movf	??___flmul+3,w
  5300     0661  0430               	iorwf	??___flmul+2,w
  5301     0662  042F               	iorwf	??___flmul+1,w
  5302     0663  042E               	iorwf	??___flmul,w
  5303     0664  1903               	skipnz
  5304     0665  2E67               	goto	u3221
  5305     0666  2E68               	goto	u3220
